FilePath,Class,Return,Name,Parameter
/FileStore/tables/Java/entities/Enemy.java,public,Balloon,getBalloons,null
/FileStore/tables/Java/entities/Enemy.java,public,boolean,isInflating,null
/FileStore/tables/Java/entities/Enemy.java,public,void,setColor,EnemyColor color
/FileStore/tables/Java/entities/Enemy.java,public,void,setInflating,boolean inflating
/FileStore/tables/Java/entities/Entity.java,public,int,getX,null
/FileStore/tables/Java/entities/Entity.java,public,int,getY,null
/FileStore/tables/Java/entities/Entity.java,public,int,getWidth,null
/FileStore/tables/Java/entities/Entity.java,public,int,getHeight,null
/FileStore/tables/Java/entities/Entity.java,public,double,getSpeed,null
/FileStore/tables/Java/entities/Entity.java,public,double,getxSpeed,null
/FileStore/tables/Java/entities/Entity.java,public,double,getySpeed,null
/FileStore/tables/Java/entities/Entity.java,public,BufferedImage,getSprite,null
/FileStore/tables/Java/entities/Entity.java,public,Rectangle,getHitbox,null
/FileStore/tables/Java/entities/Entity.java,public,boolean,isGrounded,null
/FileStore/tables/Java/entities/Entity.java,public,boolean,isOnPlatform,null
/FileStore/tables/Java/entities/Entity.java,public,boolean,isVisible,null
/FileStore/tables/Java/entities/Entity.java,public,boolean,isSpawned,null
/FileStore/tables/Java/entities/Entity.java,public,boolean,isDying,null
/FileStore/tables/Java/entities/Entity.java,public,boolean,isDead,null
/FileStore/tables/Java/entities/Entity.java,public,Direction,getDirection,null
/FileStore/tables/Java/entities/Entity.java,public,Animation,getAnimation,null
/FileStore/tables/Java/entities/Entity.java,public,void,setAnimation,Animation animation
/FileStore/tables/Java/entities/Entity.java,public,void,setX,int x
/FileStore/tables/Java/entities/Entity.java,public,void,setY,int y
/FileStore/tables/Java/entities/Entity.java,public,void,setWidth,int width
/FileStore/tables/Java/entities/Entity.java,public,void,setHeight,int height
/FileStore/tables/Java/entities/Entity.java,public,void,setSpeed,double speed
/FileStore/tables/Java/entities/Entity.java,public,void,setxSpeed,double xSpeed
/FileStore/tables/Java/entities/Entity.java,public,void,setySpeed,double ySpeed
/FileStore/tables/Java/entities/Entity.java,public,void,setSprite,BufferedImage sprite
/FileStore/tables/Java/entities/Entity.java,public,void,setHitbox,Rectangle hitbox
/FileStore/tables/Java/entities/Entity.java,public,void,setGrounded,boolean grounded
/FileStore/tables/Java/entities/Entity.java,public,void,setOnPlatform,boolean onPlatform
/FileStore/tables/Java/entities/Entity.java,public,void,setVisible,boolean visible
/FileStore/tables/Java/entities/Entity.java,public,void,setSpawned,boolean spawned
/FileStore/tables/Java/entities/Entity.java,public,void,setDying,boolean dying
/FileStore/tables/Java/entities/Entity.java,public,void,setDead,boolean dead
/FileStore/tables/Java/entities/Entity.java,public,void,setDirection,Direction direction
/FileStore/tables/Java/entities/Player.java,public,void,tick,null
/FileStore/tables/Java/entities/Player.java,public,void,render,Graphics g
/FileStore/tables/Java/entities/Player.java,public,boolean,isFlapKeyReleased,null
/FileStore/tables/Java/entities/Player.java,public,void,setFlapKeyReleased,boolean flapKeyReleased
/FileStore/tables/Java/entities/Player.java,public,Balloon,getBalloons,null
/FileStore/tables/Java/levels/Level.java,public,void,tick,null
/FileStore/tables/Java/levels/Level.java,public,void,render,Graphics g
/FileStore/tables/Java/levels/Level.java,public,byte,getId,null
/FileStore/tables/Java/levels/Level.java,public,ArrayList<Platform>,getPlatforms,null
/FileStore/tables/Java/levels/Level.java,public,boolean,isPlayerOnPlatform,null
/FileStore/tables/Java/levels/Level.java,public,void,setId,byte id
/FileStore/tables/Java/levels/Level.java,public,void,setPlayerOnPlatform,boolean playerOnPlatform
/FileStore/tables/Java/levels/Platform.java,public,void,tick,null
/FileStore/tables/Java/levels/Platform.java,public,void,render,Graphics g
/FileStore/tables/Java/levels/Platform.java,public,int,getX,null
/FileStore/tables/Java/levels/Platform.java,public,int,getY,null
/FileStore/tables/Java/levels/Platform.java,public,int,getWidth,null
/FileStore/tables/Java/levels/Platform.java,public,int,getHeight,null
/FileStore/tables/Java/levels/Platform.java,public,Rectangle,getHitbox,null
/FileStore/tables/Java/levels/Platform.java,public,BufferedImage,getSprite,null
/FileStore/tables/Java/levels/Platform.java,public,void,setX,int x
/FileStore/tables/Java/levels/Platform.java,public,void,setY,int y
/FileStore/tables/Java/levels/Platform.java,public,void,setWidth,int width
/FileStore/tables/Java/levels/Platform.java,public,void,setHeight,int height
/FileStore/tables/Java/levels/Platform.java,public,void,setHitbox,Rectangle hitbox
/FileStore/tables/Java/levels/Platform.java,public,void,setSprite,BufferedImage sprite
/FileStore/tables/Java/menu/CreditsMenu.java,public,void,tick,null
/FileStore/tables/Java/menu/CreditsMenu.java,public,void,render,Graphics g
/FileStore/tables/Java/menu/MainMenu.java,public,void,tick,null
/FileStore/tables/Java/menu/MainMenu.java,public,void,render,Graphics g
/FileStore/tables/Java/menu/Menu.java,public,Menu,null,"Game game, InputHandler inputHandler"
/FileStore/tables/Java/menu/Menu.java,public,void,tick,null
/FileStore/tables/Java/menu/Menu.java,public,void,render,Graphics g
